Restaurant Name,Restaurant ID,Latitude,Longitude,Address,Votes,Average Cost for two,Locality,Locality Verbose,Aggregate rating,City,Price range,Has Online delivery,Rating text,Rating color,Has Table booking,Country Code,Currency,Is delivering now
New Koto,6601218,-15.82733333,-47.91016667,"SCS 212, Bloco B, Loja 26, Asa Sul, Bras�_lia",5,200,Asa Sul,"Asa Sul, Bras�_lia",3.7,Bras�_lia,4,No,Good,Yellow,No,30,Brazilian Real(R$),No
Sandubas Caf��,6600060,-15.797,-47.89016667,"Edif�_cio Jos�� Severo, SCS 6, Bloco A, Loja 99, Asa Sul, Bras�_lia",2,30,Asa Sul,"Asa Sul, Bras�_lia",0.0,Bras�_lia,1,No,Not rated,White,No,30,Brazilian Real(R$),No
Villa Tevere,6600083,-15.83133333,-47.92366667,"CLS 115, Bloco A, Loja 2, Asa Sul, Bras�_lia",12,150,Asa Sul,"Asa Sul, Bras�_lia",4.1,Bras�_lia,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Rovereto,6601515,-15.83716667,-48.019,"Rua 13 Norte, Lote 4, �guas Claras, Bras�_lia",9,100,�guas Claras,"�guas Claras, Bras�_lia",3.1,Bras�_lia,4,No,Average,Orange,No,30,Brazilian Real(R$),No
Buena Carne,6601361,-15.839775,-48.01909167,"Avenida Arauc��rias, 1325, Loja 19, �guas Claras, Bras�_lia",9,60,�guas Claras,"�guas Claras, Bras�_lia",3.6,Bras�_lia,3,No,Good,Yellow,No,30,Brazilian Real(R$),No
Taco Pep,6601602,-15.83483333,-48.01666667,"Vila Malls, Avenida das Castanheiras, Lote 1060, �guas Claras, Bras�_lia",29,100,�guas Claras,"�guas Claras, Bras�_lia",4.3,Bras�_lia,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Coco Bambu,6601589,-15.7865,-47.889,"Bras�_lia Shopping - Piso 2, SCN 5, Bloco A, Asa Norte, Bras�_lia",17,230,"Bras�_lia Shopping, Asa Norte","Bras�_lia Shopping, Asa Norte, Bras�_lia",4.2,Bras�_lia,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Tayp��,6601862,-15.860621,-47.872359,"Fashion Park, Shis Ql 17, Bloco G, Loja 208, Lago Sul, Bras�_lia",5,100,Lago Sul,"Lago Sul, Bras�_lia",3.6,Bras�_lia,4,No,Good,Yellow,No,30,Brazilian Real(R$),No
Outback Steakhouse,6601595,-15.83451389,-47.95628333,"ParkShopping - Piso 2, SAI/SO, �rea 6580, Guar�� I, Bras�_lia",10,150,"ParkShopping, Guar�� I","ParkShopping, Guar�� I, Bras�_lia",4.0,Bras�_lia,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Manzu��,6601158,-15.82566667,-47.87283333,"Pont��o Lago Sul, SHIS 10, Lote 9, Lago Sul, Bras�_lia",6,240,"Pont��o Lago Sul, Lago Sul","Pont��o Lago Sul, Lago Sul, Bras�_lia",3.2,Bras�_lia,4,No,Average,Orange,No,30,Brazilian Real(R$),No
Coco Bambu,6600427,-15.819,-47.8685,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",30,230,Setor De Clubes Esportivos Sul,"Setor De Clubes Esportivos Sul, Bras�_lia",4.9,Bras�_lia,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Gero,6600116,-15.720118,-47.885812,"Shopping Iguatemi - piso 1, SHIN CA 4, Lote A, Lago Norte, Bras�_lia",8,350,"Shopping Iguatemi, Lago Norte","Shopping Iguatemi, Lago Norte, Bras�_lia",3.3,Bras�_lia,4,No,Average,Orange,No,30,Brazilian Real(R$),No
Brazilian American Burgers,6601457,-15.79753056,-47.92102778,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia",9,50,Sudoeste,"Sudoeste, Bras�_lia",3.6,Bras�_lia,2,No,Good,Yellow,No,30,Brazilian Real(R$),No
Pesqueiro Eco Gourmet,7303219,-23.0115,-43.377,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro",7,140,Barra da Tijuca,"Barra da Tijuca, Rio de Janeiro",4.0,Rio de Janeiro,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Confeitaria Colombo,7304307,-22.905293,-43.178826,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro",29,100,Centro,"Centro, Rio de Janeiro",4.8,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Bibi,7301215,-22.97207222,-43.18669167,"Rua Santa Clara, 36, Copabana, Rio de Janeiro",24,60,Copacabana,"Copacabana, Rio de Janeiro",4.7,Rio de Janeiro,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Cervantes,7300596,-22.96216667,-43.17583333,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro",29,90,Copacabana,"Copacabana, Rio de Janeiro",4.5,Rio de Janeiro,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Amir,7300612,-22.96516667,-43.176,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro",11,170,Copacabana,"Copacabana, Rio de Janeiro",4.2,Rio de Janeiro,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
TT Burger,7300704,-22.98683333,-43.191,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro",19,60,"Galeria River, Copacabana","Galeria River, Copacabana, Rio de Janeiro",4.8,Rio de Janeiro,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Braseiro da G��vea,7300955,-22.973507,-43.227042,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro",40,100,G��vea,"G��vea, Rio de Janeiro",4.9,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Balada Mix,7300521,-22.98520833,-43.211425,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro",21,90,Ipanema,"Ipanema, Rio de Janeiro",4.6,Rio de Janeiro,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Garota de Ipanema,7300515,-22.98533333,-43.203,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro",49,120,Ipanema,"Ipanema, Rio de Janeiro",4.9,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Zaz�� Bistr�� Tropical,7300483,-22.98531944,-43.20520833,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro",21,170,Ipanema,"Ipanema, Rio de Janeiro",4.6,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Fil�� de Ouro,7301064,-22.966647,-43.219563,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro",14,90,Lagoa,"Lagoa, Rio de Janeiro",4.3,Rio de Janeiro,3,No,Very Good,Green,No,30,Brazilian Real(R$),No
D.O.C Ristorante,7304312,-22.99991111,-43.34879167,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro",5,150,"Le Monde, Barra da Tijuca","Le Monde, Barra da Tijuca, Rio de Janeiro",4.0,Rio de Janeiro,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Sushi Leblon,7300004,-22.98416667,-43.227,"Rua Dias Ferreira, 256, Leblon, Rio de Janeiro",25,250,Leblon,"Leblon, Rio de Janeiro",4.6,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Talho Capixaba,7300868,-22.98516667,-43.22566667,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro",13,120,Leblon,"Leblon, Rio de Janeiro",4.4,Rio de Janeiro,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Leme Light,7302637,-22.963925,-43.17279167,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro",7,40,Leme,"Leme, Rio de Janeiro",4.2,Rio de Janeiro,2,No,Very Good,Green,No,30,Brazilian Real(R$),No
Shirley,7302140,-22.96337222,-43.17126389,"Rua Gustavo Sampaio, 610, Leme, Rio de Janeiro",8,250,Leme,"Leme, Rio de Janeiro",4.2,Rio de Janeiro,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Quiosque Chopp Brahma,7305048,-22.870413,-43.341164,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ",1,70,Madureira,"Madureira, Rio de Janeiro",0.0,Rio de Janeiro,3,No,Not rated,White,No,30,Brazilian Real(R$),No
Apraz�_vel,7302898,-22.92481389,-43.18736944,"Rua Apraz�_vel, 62, Santa Teresa, Rio de Janeiro",44,300,Santa Teresa,"Santa Teresa, Rio de Janeiro",4.7,Rio de Janeiro,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Aconchego Carioca,7302859,-22.91370833,-43.21551111,"Rua Bar��o de Iguatemi, 379, Tijuca, Rio de Janeiro",24,85,Tijuca,"Tijuca, Rio de Janeiro",4.6,Rio de Janeiro,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Garota de Ipanema,7301700,-22.94783333,-43.16266667,"Avenida Jo��o Alves, 56, Urca, Rio de Janeiro",10,80,Urca,"Urca, Rio de Janeiro",4.3,Rio de Janeiro,3,No,Very Good,Green,No,30,Brazilian Real(R$),No
Cantina Famiglia Mancini,6706313,-23.55066667,-46.64516667,"Rua Avanhandava, 81, Bela Vista, S��o Paulo 10000",49,250,"Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",4.5,S��o Paulo,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Templo da Carne - Marcos Bassi,6704326,-23.559,-46.64633333,"Rua Treze de Maio, 668, Bela Vista, S��o Paulo 01327000",17,250,"Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",4.4,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Gopala Hari,6711179,-23.55616667,-46.65866667,"Rua Antonio Carlos, 429, Consola�_��o, S��o Paulo",5,70,Consola�_��o,"Consola�_��o, S��o Paulo",3.1,S��o Paulo,3,No,Average,Orange,No,30,Brazilian Real(R$),No
Jiquitaia,6702797,-23.55671,-46.657523,"Rua Ant��nio Carlos, 268, Consola�_��o, S��o Paulo",15,100,Consola�_��o,"Consola�_��o, S��o Paulo",4.1,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Skye - Hotel Unique,6700475,-23.581688,-46.666851,"Hotel Unique, Avenida Brigadeiro Lu�_s Ant��nio, 4700, Jardim Paulista, S��o Paulo",59,300,"Hotel Unique, Jardim Paulista","Hotel Unique, Jardim Paulista, S��o Paulo",4.8,S��o Paulo,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Les 3 Brasseurs,6713413,-23.582135,-46.67511,"Rua Jesu�_no Arruda, 470, Itaim Bibi, S��o Paulo",30,120,Itaim Bibi,"Itaim Bibi, S��o Paulo",4.6,S��o Paulo,4,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Red Steak & Burger,6714340,-23.585324,-46.683888,"Rua Tabapu��, 1417, Itaim Bibi, S��o Paulo",5,75,Itaim Bibi,"Itaim Bibi, S��o Paulo",3.9,S��o Paulo,3,No,Good,Yellow,No,30,Brazilian Real(R$),No
Cantinho da Gula,6710645,-23.581,-46.67566667,"Rua Pedroso Alvarenga, 522, Itaim Bibi, S��o Paulo, SP",0,55,Itaim Bibi,"Itaim Bibi, S��o Paulo",0.0,S��o Paulo,2,No,Not rated,White,No,30,Brazilian Real(R$),No
Paris 6 Classique,6700402,-23.561568,-46.666041,"Rua Haddock Lobo, 1240, Cerqueira C��sar, Jardim Paulista, S��o Paulo",73,200,Jardim Paulista,"Jardim Paulista, S��o Paulo",3.4,S��o Paulo,4,No,Average,Orange,No,30,Brazilian Real(R$),No
Kawa Sushi,6700846,-23.571638,-46.657418,"Alameda Lorena, 300, Jardim Paulista, S��o Paulo",9,120,Jardim Paulista,"Jardim Paulista, S��o Paulo",3.5,S��o Paulo,4,No,Good,Yellow,No,30,Brazilian Real(R$),No
A Figueira Rubaiyat,6702159,-23.5655,-46.66983333,"Rua Haddock Lobo, 1738, Cerqueira C��sar, Jardim Paulista, S��o Paulo 10000",39,300,Jardim Paulista,"Jardim Paulista, S��o Paulo",4.3,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Kinoshita,6711666,-23.59233333,-46.67133333,"Rua Jacques F��lix, 405, Vila Nova Concei�_��o, Moema, S��o Paulo",12,230,Moema,"Moema, S��o Paulo",3.9,S��o Paulo,4,No,Good,Yellow,No,30,Brazilian Real(R$),No
Meats,6701257,-23.56483333,-46.68133333,"Rua dos Pinheiros, 320, Pinheiros, S��o Paulo",68,120,Pinheiros,"Pinheiros, S��o Paulo",4.3,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Paribar,6706211,-23.54664167,-46.64159444,"Pra�_a Dom Jos�� Gaspar, 42, Rep�_blica, S��o Paulo 10000",46,150,Rep�_blica,"Rep�_blica, S��o Paulo",4.3,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Terra�_o It��lia,6705858,-23.545163,-46.643425,"Edif�_cio It��lia - 41�� Andar, Avenida Ipiranga, 344, Rep�_blica, S��o Paulo",37,400,Rep�_blica,"Rep�_blica, S��o Paulo",4.4,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Divino Fog��o,6701419,-23.5995,-46.63716667,"Shopping Metr�� Santa Cruz - Piso L2, Rua Domingos de Morais, 2564, Vila Mariana, S��o Paulo",2,65,"Shopping Metr�� Santa Cruz, Vila Mariana","Shopping Metr�� Santa Cruz, Vila Mariana, S��o Paulo",0.0,S��o Paulo,3,No,Not rated,White,No,30,Brazilian Real(R$),No
Super Grill,6703956,-23.622925,-46.698574,"Shopping Morumbi - Piso Lazer, Avenida Roque Petroni J�_nior, 1089, Santo Amaro, S��o Paulo",2,50,"Shopping Morumbi, Santo Amaro","Shopping Morumbi, Santo Amaro, S��o Paulo",0.0,S��o Paulo,2,No,Not rated,White,No,30,Brazilian Real(R$),No
Esquina Mocot�_,6709580,-23.486535,-46.581672,"Avenida Nossa Senhora do Loreto, 1104, Vila Medeiros, Vila Maria, S��o Paulo",22,100,Vila Maria,"Vila Maria, S��o Paulo",4.4,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Veloso,6703176,-23.58516667,-46.63566667,"Rua Concei�_��o Veloso, 56, Vila Mariana, S��o Paulo",58,70,Vila Mariana,"Vila Mariana, S��o Paulo",4.6,S��o Paulo,3,No,Excellent,Dark Green,No,30,Brazilian Real(R$),No
Sainte Marie Gastronomia,6713772,-23.609207,-46.746958,"Rua Dom Jo��o Batista da Costa, 70, Vila S��nia, S��o Paulo",11,120,Vila S��nia,"Vila S��nia, S��o Paulo",4.1,S��o Paulo,4,No,Very Good,Green,No,30,Brazilian Real(R$),No
Austin's BBQ and Oyster Bar,17284404,31.610387,-84.221535,"2820 Meredyth Dr, Albany, GA 31707",35,25,Albany,"Albany, Albany",3.3,Albany,2,No,Average,Orange,No,216,Dollar($),No
BJ's Country Buffet,17284203,31.608743,-84.207095,"2401 Dawson Rd, Albany, GA 31707",25,10,Albany,"Albany, Albany",3.3,Albany,1,No,Average,Orange,No,216,Dollar($),No
El Vaquero Mexican Restaurant,17284302,31.6158,-84.2194,"2700 Dawson Rd, Albany, GA 31707",45,0,Albany,"Albany, Albany",3.4,Albany,1,No,Average,Orange,No,216,Dollar($),No
Elements Coffee Co - Northwest,17284397,31.622412,-84.206944,"2726 Ledo Rd Ste 10, Albany, GA 31707",26,10,Albany,"Albany, Albany",3.4,Albany,1,No,Average,Orange,No,216,Dollar($),No
Chick-fil-A,17284094,31.616,-84.2193,"2703 Dawson Rd, Albany, GA 31707",67,10,Albany,"Albany, Albany",3.5,Albany,1,No,Good,Yellow,No,216,Dollar($),No
Guang Zhou Chinese Restaurant,17284409,31.6155186,-84.2091458,"1214 N Westover Blvd, Albany, GA 31707",141,10,Albany,"Albany, Albany",3.9,Albany,1,No,Good,Yellow,No,216,Dollar($),No
Harvest Moon,17284139,31.604905,-84.205718,"2347 Dawson Road, Albany, GA 31707",147,25,Albany,"Albany, Albany",3.7,Albany,2,No,Good,Yellow,No,216,Dollar($),No
Henry Campbell's Steakhouse,17284403,31.612121,-84.223278,"629 N. Westover Blvd, Albany, GA 31707",51,70,Albany,"Albany, Albany",3.5,Albany,4,No,Good,Yellow,No,216,Dollar($),No
Hong Kong Cafe,17284145,31.6156,-84.2191,"2700 Dawson Rd, Albany, GA 31707",88,25,Albany,"Albany, Albany",3.6,Albany,2,No,Good,Yellow,No,216,Dollar($),No
House of China Restaurant II,17284150,31.6104,-84.212,"2526 Dawson Rd Ste A, Albany, GA 31707",153,10,Albany,"Albany, Albany",3.8,Albany,1,No,Good,Yellow,No,216,Dollar($),No
Locos Grill & Pub,17284175,31.6077,-84.2228,"547 N Westover Blvd, Albany, GA 31707",57,25,Albany,"Albany, Albany",3.5,Albany,2,No,Good,Yellow,No,216,Dollar($),No
Longhorn Steakhouse,17284179,31.6185,-84.2229,"2733 Dawson Rd, Albany, GA 31707",58,25,Albany,"Albany, Albany",3.5,Albany,2,No,Good,Yellow,No,216,Dollar($),No
Mikata Japanese Steakhouse,17284197,31.6137,-84.2164,"2610 Dawson Rd, Albany, GA 31707",115,40,Albany,"Albany, Albany",3.6,Albany,3,No,Good,Yellow,No,216,Dollar($),No
Shogun Japanese Steak House,17284241,31.6118,-84.2233,"629 N Westover Blvd, Albany, GA 31707",51,40,Albany,"Albany, Albany",3.5,Albany,3,No,Good,Yellow,No,216,Dollar($),No
The Catch Seafood Room & Oyster Bar,17284390,31.605882,-84.205025,"2332 Whispering Pines Road, Albany, GA 31707",250,40,Albany,"Albany, Albany",3.8,Albany,3,No,Good,Yellow,No,216,Dollar($),No
Villa Gargano,17284279,31.5985,-84.1757,"1604 N Slappey Blvd, Albany, GA 31701",117,10,Albany,"Albany, Albany",3.7,Albany,1,No,Good,Yellow,No,216,Dollar($),No
3 Squares Diner,17284364,31.5308,-83.8389,"202 W Franklin St, Sylvester, GA 31791",20,10,Sylvester,"Sylvester, Albany",3.4,Albany,1,No,Average,Orange,No,216,Dollar($),No
Whitebull Hotel,16611114,-30.5147169,151.6688792,"117 Marsh St, Armidale, NSW",25,20,Armidale,"Armidale, Armidale",3.5,Armidale,2,No,Good,Yellow,No,14,Dollar($),No
Last Resort Grill,17293281,33.957999,-83.378273,"184 W Clayton St, Athens, GA 30601",1821,40,Athens,"Athens, Athens",4.5,Athens,3,No,Excellent,Dark Green,No,216,Dollar($),No
Mama's Boy Restaurant,17293301,33.9535,-83.3654,"197 Oak St, GA 30601",849,10,Athens,"Athens, Athens",4.5,Athens,1,No,Excellent,Dark Green,No,216,Dollar($),No
Sr. Sol 1,17293409,33.9652,-83.4293,"175 Tallassee Rd, Athens, GA 30606",917,10,Athens,"Athens, Athens",4.6,Athens,1,No,Excellent,Dark Green,No,216,Dollar($),No
